question id,target,prediction
100296,5,5
114058,3,3
132856,0,0
33970,0,0
48745,5,5
124661,7,7
149726,0,4
57403,5,5
37683,1,1
16056,7,7
142328,2,7
24769,1,1
143731,5,5
63355,5,5
37576,1,1
16841,7,7
128030,2,2
122409,7,7
151678,0,0
127914,5,5
123346,7,7
99589,2,2
6695,0,0
145172,7,7
72173,2,2
91484,2,2
147530,2,2
100966,5,5
151523,0,0
28600,0,0
2033,0,0
57170,5,5
130815,2,2
32362,0,0
81670,2,2
55772,5,5
121359,0,0
20605,0,0
12790,7,7
147096,0,0
107227,0,0
132174,4,4
60957,5,5
95683,2,2
148213,0,0
153718,0,0
28125,0,0
143669,2,2
156655,5,5
161419,5,5
130860,7,7
91103,2,2
34288,0,0
98440,4,4
1147,1,1
156714,0,0
113609,0,0
71951,2,2
26833,0,0
108305,0,0
158729,5,5
37586,1,1
115035,0,0
131404,0,0
846,1,1
87960,1,1
143464,5,5
150607,4,2
50632,5,5
114872,0,0
148298,0,0
22105,1,1
121701,2,2
55531,5,5
124835,0,0
121946,4,4
155709,0,0
114059,0,0
79699,2,2
79534,2,2
70664,2,2
154556,2,2
145519,2,2
118067,4,4
64399,5,5
113645,0,0
17549,7,7
131046,0,0
125113,2,2
135858,2,2
1697,1,1
14929,7,7
53111,5,5
88134,1,1
32238,0,0
120768,0,0
71563,2,2
67193,2,2
161449,2,4
79390,2,2
140310,5,5
99931,6,2
66440,5,5
35404,0,0
34340,0,0
12011,7,7
73307,2,2
75102,2,2
154108,2,2
127193,7,7
130783,4,2
166032,2,2
10802,7,7
41255,5,5
41523,5,5
10258,7,7
103344,6,6
120146,0,0
39228,2,2
105043,5,5
80651,2,2
38788,2,2
50011,5,5
57324,5,5
15335,7,7
32082,0,0
134424,1,1
72505,2,2
74196,2,2
157637,0,0
142071,2,2
144314,0,0
13069,7,7
135977,0,0
159219,7,7
131685,5,5
89473,1,1
130307,0,0
101078,2,2
115249,4,1
34188,0,0
36365,2,2
165367,0,0
91815,1,2
140034,0,0
87036,5,5
28970,0,0
143231,5,2
136165,0,0
66732,4,4
160255,0,0
69920,2,2
66022,5,5
44404,5,5
77700,6,2
146198,7,7
12917,7,7
146042,2,2
128980,2,2
93773,1,1
13298,7,7
142837,7,7
56040,5,5
129949,2,2
36634,2,2
140170,0,0
7775,7,7
16220,7,7
60820,5,5
124230,0,0
31769,0,0
111416,1,1
17738,7,7
72846,2,2
128719,0,0
15341,7,7
46379,5,5
93316,5,5
47489,5,5
105547,0,0
162854,1,1
66471,5,5
125399,0,5
53035,5,5
163989,0,0
129148,0,0
129832,0,0
102314,2,2
127,0,0
120245,0,0
110097,2,2
160952,2,2
65886,5,5
67860,2,2
47735,5,5
688,0,0
43435,5,5
34536,0,0
26053,1,1
37666,1,1
111022,0,0
47778,5,5
129824,0,0
106954,7,7
138881,0,0
155014,2,2
41153,5,5
123451,0,0
132063,2,2
98781,1,1
125400,5,5
105832,7,7
55186,5,5
27275,0,0
156063,5,5
133409,7,7
54881,5,5
165540,6,6
46803,5,5
110521,5,5
40080,2,2
104943,7,7
165449,0,0
143776,5,5
10541,7,7
39252,2,2
48731,5,5
12476,7,7
84193,5,5
87979,1,1
98522,2,5
150179,6,7
31952,0,0
125102,4,4
131948,5,5
90905,2,2
43811,5,5
65252,5,5
126540,0,0
56932,5,5
127530,0,0
75497,2,2
146295,4,4
22130,0,0
569,0,0
60092,5,5
404,0,0
120980,2,2
104713,0,0
64848,5,5
125787,2,2
61594,5,5
161392,7,7
122686,7,7
96815,2,2
155499,0,0
46416,5,5
87291,1,1
108760,1,1
78944,1,2
41820,5,5
97915,4,4
150278,0,0
164870,1,1
15756,7,7
40572,2,2
139460,0,0
70925,2,2
55671,5,5
13144,7,7
116511,7,7
117950,4,2
107563,0,0
145036,5,5
147246,5,5
142538,0,0
52181,5,5
62994,5,5
136918,0,0
86292,5,5
107705,4,2
62688,5,5
137384,0,0
105199,7,7
57639,5,5
146809,7,7
7419,7,7
90547,2,2
11572,7,7
113746,0,0
134922,0,0
109718,7,7
71275,2,2
36018,0,0
162336,0,0
134405,5,5
1577,1,1
87193,5,5
154130,3,2
150270,2,2
127918,5,5
62954,5,5
1212,1,1
7823,7,7
76043,2,4
164436,7,7
302,1,1
104081,0,0
70305,2,2
123053,5,5
124821,0,0
52097,5,5
86107,5,5
158013,2,2
30246,0,0
19423,7,7
9473,7,7
39628,1,1
114331,5,5
30564,0,0
139368,7,7
152376,4,4
119278,3,4
62220,5,5
88667,1,1
40873,5,5
75262,2,2
162953,0,0
82012,2,2
89270,1,1
113381,0,0
44355,5,5
76255,2,2
156514,2,5
151162,5,5
118107,6,6
93885,1,1
134000,0,0
154365,0,0
86908,5,5
44891,5,5
151630,7,7
54114,5,5
110210,5,5
6931,0,0
35575,0,2
11039,7,7
66550,5,5
126755,0,0
62377,5,5
86857,5,5
16108,7,7
60748,5,5
16734,7,7
123392,0,0
13019,7,7
145003,2,2
39201,2,2
131585,3,3
36556,2,2
88655,1,1
144475,2,4
155010,0,0
132062,1,1
12675,7,7
164007,2,2
88735,1,1
81786,5,5
93537,5,5
109777,1,2
103615,6,6
47510,5,5
151505,0,0
28229,0,0
21483,2,5
21300,0,0
151867,0,0
106137,0,0
113494,0,0
32590,0,0
138328,4,4
62983,5,5
155500,0,0
10776,7,7
130257,2,2
156376,2,2
93386,1,1
154688,1,4
86143,5,5
96876,2,2
94898,1,1
116645,1,1
154024,0,0
93099,2,2
131076,2,2
166026,2,2
92177,2,2
146448,0,0
158743,7,7
102584,2,2
157188,2,4
138566,0,0
164006,0,0
39824,1,1
135368,0,0
16804,7,7
127011,7,7
21346,0,0
145440,5,5
131101,5,5
69728,2,2
124696,2,2
94725,1,1
108570,5,5
145220,1,1
138047,2,2
139178,0,0
44810,5,5
142518,1,1
131367,0,0
117037,2,2
92686,2,2
103178,6,6
52302,5,5
165532,0,0
111838,4,4
72688,2,2
54074,5,5
71707,2,2
116438,0,0
5433,0,0
150072,2,2
45445,5,5
152274,0,0
66325,5,5
71809,2,2
12098,4,7
130717,2,4
160242,0,0
32739,0,0
117449,7,7
165282,5,5
4547,0,0
49208,5,5
135859,0,0
79836,2,2
22527,0,0
51255,5,5
85641,5,5
148870,0,0
12341,7,7
130809,0,0
54141,5,5
15665,7,7
115804,4,5
95370,2,2
61259,5,5
69454,2,2
108945,2,2
88657,1,1
136861,0,0
153830,0,0
110728,2,2
118713,0,0
60040,5,5
126897,2,2
76757,2,2
87994,1,1
93432,5,5
122618,2,2
56872,5,5
58112,5,5
17068,7,7
29761,0,0
133117,0,0
59235,5,5
144258,5,5
47164,5,5
39076,2,2
118090,2,1
7965,7,7
52076,5,5
129465,0,0
86349,5,5
147266,0,0
44727,5,5
140176,7,7
60901,5,5
159022,7,7
58317,5,5
45064,5,5
18935,7,7
163946,2,2
130023,2,2
85538,5,5
37350,1,1
136836,5,5
52913,5,5
161717,7,7
48524,5,5
29902,0,0
60559,5,5
112034,0,0
116555,0,0
138397,0,0
68225,2,2
119682,6,6
113403,0,0
144201,2,2
146575,0,0
1853,0,0
155638,0,0
141013,0,0
54132,5,5
57783,5,5
35315,0,0
71484,2,2
58756,5,5
105382,5,5
127936,2,2
146062,2,2
120708,0,0
1588,1,1
116787,5,4
99790,5,5
124304,0,0
151117,5,5
161023,5,5
83153,5,5
68391,2,2
115344,7,7
113408,0,0
55234,5,5
61443,5,5
163227,2,2
72433,2,2
56143,5,5
61030,5,5
110189,6,5
122976,2,2
6826,0,0
142070,2,2
29444,0,0
150303,5,5
17715,7,7
46393,5,5
74459,2,2
144646,2,2
88114,1,1
155131,0,0
131301,0,0
65,0,0
125785,0,0
55395,5,5
82377,5,5
124105,7,7
124744,5,5
104763,7,7
87259,1,1
47630,5,5
150304,0,0
67684,2,2
126898,5,2
115129,2,2
49215,5,5
46031,5,5
10317,7,7
126125,0,0
146947,0,0
84681,5,5
108269,0,0
16423,7,7
146881,7,7
160259,3,4
42778,5,5
121815,7,7
124505,7,7
159679,0,0
87254,2,2
96879,2,2
119040,0,0
81268,2,2
116891,2,2
135681,0,0
44932,5,5
121164,0,0
17638,7,7
111226,5,5
71054,2,2
17940,7,7
68485,2,2
118808,0,0
156079,0,0
116299,0,0
161676,0,0
162483,2,2
138183,0,0
32272,0,0
93675,2,4
53038,5,5
66598,2,2
116848,0,0
11789,7,7
29230,0,0
203,4,4
160787,0,0
59517,5,5
153774,0,0
145308,5,5
87095,5,5
37745,1,1
132701,7,7
145687,7,7
63197,5,5
83912,5,5
82658,5,5
589,0,0
130956,2,2
33404,0,0
116625,0,0
74576,2,2
16402,7,7
139839,0,0
77625,2,2
111950,4,2
54884,5,5
1295,1,1
44801,5,5
157114,0,0
62106,5,5
151989,0,0
129608,0,0
90880,2,2
100322,5,5
129541,5,5
119084,0,0
152084,2,1
80631,2,2
13135,7,7
39852,1,1
74383,2,2
76557,2,2
42596,5,5
164413,5,5
32498,0,0
38688,1,1
155479,7,7
138641,5,5
145273,0,0
77379,2,2
126811,0,0
82587,5,5
145740,7,7
122003,7,7
162066,4,6
10720,7,7
40101,2,2
65311,5,5
164526,0,0
131919,2,4
139180,5,5
99128,6,2
29498,0,0
161823,0,0
47275,5,5
125186,2,2
116359,7,0
113375,0,0
63880,5,5
28265,0,0
102031,2,2
129324,2,2
156443,0,0
129269,5,5
121270,7,7
162407,2,6
164629,5,5
166553,5,5
88644,1,1
160959,2,2
120702,0,0
138710,5,5
146889,5,5
166035,0,0
41490,5,5
11369,7,7
101667,2,2
102640,1,2
151571,2,2
103186,6,6
144928,3,2
140893,0,0
157247,7,7
63199,5,5
102808,5,5
58967,5,5
12809,7,7
45815,5,5
128900,0,0
64015,5,5
111211,2,2
63453,5,5
63885,5,5
96355,1,1
165175,7,7
116742,0,0
35006,0,0
8375,7,7
12444,7,7
134940,6,6
17245,7,7
106499,7,7
76165,2,2
13825,7,7
149902,0,0
80861,2,2
107190,0,0
12594,7,7
153420,0,0
160544,0,0
62892,5,5
80982,2,2
100671,4,4
38076,1,1
139458,5,5
129049,0,0
128672,2,2
1163,4,1
84331,5,5
108715,0,0
106102,0,0
94586,1,1
156078,0,0
72382,2,2
113529,0,0
93753,1,1
45318,5,5
48828,5,5
29416,0,0
75627,2,2
155081,0,0
42223,5,5
114016,0,0
99034,2,2
123434,5,5
96101,2,2
33541,0,0
61737,5,5
133496,0,0
71587,2,2
138395,5,5
123654,5,5
6688,0,0
163082,0,0
124553,0,0
66479,5,5
139900,5,5
122528,0,0
87910,1,1
120147,0,0
116089,7,7
81133,2,2
68921,2,2
118392,3,5
152455,3,4
46133,5,5
34062,0,0
124991,5,2
68067,2,2
97352,1,1
126676,0,0
156099,7,7
63031,5,5
36243,0,0
40705,2,2
128184,0,0
35818,0,0
154782,5,5
77306,2,2
154542,0,0
8171,7,7
60063,5,5
146060,0,0
81785,5,5
112166,0,0
124650,0,0
128162,1,4
98512,4,4
156812,0,0
116139,0,0
728,1,1
146639,7,7
39864,2,2
10857,7,7
89247,1,1
139462,0,0
128304,7,7
164185,5,5
97531,1,1
107715,0,0
87864,5,5
42238,5,5
124787,2,2
132197,4,4
133687,7,7
13534,7,7
89927,1,1
9085,7,7
53670,5,5
58262,5,5
60918,5,5
100931,2,2
8842,7,7
35385,0,0
138979,0,0
54295,5,5
118066,0,0
84760,5,5
151006,0,0
72753,2,2
147531,0,0
140775,0,0
30194,0,0
108133,2,2
98652,1,1
155282,7,7
68106,2,2
163279,0,0
87470,2,2
46143,5,5
86809,5,5
119374,0,0
41697,5,5
83732,5,5
120133,4,4
117463,7,7
515,0,0
41473,5,5
149318,2,4
67572,2,2
114853,7,7
67791,2,2
44703,5,5
118879,0,0
152649,5,5
16048,7,7
109417,5,5
145136,5,5
135277,0,0
95548,2,2
66092,5,5
117665,7,7
147519,0,0
63892,5,5
143532,2,2
149264,2,2
12533,7,7
49226,5,5
93412,1,1
38622,1,1
141748,4,4
161747,7,7
124232,0,0
37468,1,1
63391,5,5
135900,0,0
152535,0,0
104409,2,2
12014,7,7
128456,0,0
121095,0,0
126418,0,0
61725,5,5
157633,2,2
144036,0,0
133177,0,0
122916,1,1
33747,0,0
109174,7,7
35178,0,0
156948,4,2
29480,0,0
115708,5,5
46121,5,5
142155,0,0
123417,2,2
126183,3,2
113468,5,5
114596,0,0
92186,2,2
52180,5,5
138708,5,5
146599,7,7
45673,5,5
37210,1,1
66667,4,4
120057,4,4
148160,5,5
65214,5,5
151401,0,0
151414,0,0
10777,7,7
111801,0,0
133656,0,0
49451,5,5
128006,2,2
48909,5,5
131773,4,7
133601,4,4
35998,0,0
98855,1,1
70914,2,2
46478,5,5
31632,0,0
162473,7,7
43871,5,5
63175,5,5
46888,5,5
111404,2,2
65148,5,5
117795,0,0
124095,2,2
1318,1,1
33818,0,0
149747,0,0
105300,0,0
50495,5,5
127044,7,7
138357,0,0
55762,5,5
131869,0,0
122977,7,7
39491,1,1
160885,0,0
55864,5,5
8626,7,7
120673,0,0
48144,5,5
70294,6,2
51099,5,5
106145,7,7
145520,2,2
122031,7,7
68428,2,2
88421,1,1
90852,2,2
44933,5,5
89235,1,1
54930,5,5
9048,7,7
814,0,0
11914,7,7
143337,2,2
102975,4,5
6783,0,0
94757,1,1
121209,7,7
92428,2,2
148688,0,0
33711,0,0
124427,4,0
77647,2,2
92781,2,2
163361,2,2
123136,0,0
161169,0,0
136666,5,5
142546,0,0
17387,7,7
81238,5,5
84403,5,5
146996,5,5
122900,5,5
145019,2,2
50484,5,5
118906,0,0
71363,2,2
40119,2,2
1247,1,1
164093,0,0
12082,7,7
86249,5,5
141156,2,2
134042,5,4
106153,2,2
16970,7,7
164415,0,0
1074,1,1
128120,2,2
146166,7,7
30796,0,0
111652,0,0
135594,2,2
12961,7,7
156528,5,5
164247,0,0
117386,0,0
100252,2,5
46410,5,5
35740,0,0
88244,5,5
55208,5,5
61199,5,5
96491,1,1
527,1,1
140472,2,2
86364,5,5
11299,7,7
129989,1,1
24990,1,1
90774,2,2
10618,7,7
59735,5,5
63638,5,5
157230,0,0
120115,7,7
83379,5,5
153779,0,0
80762,2,2
51678,5,5
110183,0,0
135683,0,0
70234,3,2
140721,3,2
91729,2,2
46425,5,5
145549,5,5
121306,0,0
166193,0,0
110384,0,0
1728,1,1
107612,0,0
38877,2,2
141511,5,5
106228,1,1
147501,2,2
8414,7,7
67274,2,2
141484,2,5
134148,7,7
240,0,0
94815,1,1
36267,0,0
155628,2,2
35816,0,0
98487,4,4
79878,2,2
150178,0,0
101404,2,2
28815,0,0
157334,0,0
127816,2,2
17676,7,7
86941,5,5
74251,2,2
63137,5,5
130206,7,7
27542,0,0
112858,7,7
35295,0,0
152977,7,7
145346,4,4
13638,7,7
165281,0,0
59671,5,5
116740,0,0
41764,5,5
8451,7,7
132676,5,5
151355,0,0
161314,2,2
116718,0,0
36211,0,0
164817,0,0
38587,1,1
109514,2,2
89568,1,1
93655,1,1
62199,5,5
38182,1,1
152588,2,2
49559,5,5
47479,5,5
113694,4,3
89112,1,1
140892,7,7
60166,5,5
115086,7,7
153042,0,0
91064,2,2
152078,0,0
79012,2,2
82453,5,5
97765,5,5
130839,2,2
50026,5,5
113495,0,0
165680,2,2
73466,6,2
91678,2,2
129990,5,5
10707,7,7
81706,2,2
127736,5,5
162207,5,5
134323,4,4
63986,5,5
128549,7,7
95967,2,2
11628,7,7
35064,0,0
156276,0,0
139042,0,0
108356,2,2
115963,1,1
140368,0,0
132659,0,0
140811,0,0
107298,0,0
63593,5,5
163366,0,0
118506,6,6
157731,0,0
109270,2,1
93560,5,5
110124,2,2
47652,5,5
125345,5,5
13626,7,7
105442,0,0
94804,1,1
76168,2,2
150761,5,5
89450,1,1
81768,5,5
155732,7,7
119215,7,7
159021,7,7
116439,2,2
151990,0,0
89005,1,1
143848,0,0
163864,0,0
140486,0,0
48164,5,5
1688,1,1
85234,5,5
56878,5,5
29005,0,0
109446,7,7
20488,7,7
97983,4,4
148558,7,7
144373,5,5
146163,4,4
7356,7,7
157583,0,0
68786,4,2
75501,2,2
81122,2,6
165527,0,0
144693,2,4
146747,4,4
15575,7,7
103237,6,6
158276,2,2
22747,0,0
44160,5,5
73364,2,2
156141,0,0
48998,5,5
65809,5,5
70504,2,2
113062,0,0
37115,2,2
127457,5,5
123085,0,0
98988,2,2
107704,7,7
124394,0,0
145263,5,5
52232,5,5
144453,0,0
90826,2,2
119821,4,4
59797,5,5
157285,0,0
129988,0,0
8077,7,7
46000,5,5
98073,2,2
157077,0,0
85916,5,5
114750,7,7
39208,2,2
101104,5,2
44184,5,5
149403,2,2
39707,1,1
142568,2,2
118113,7,7
102999,5,5
52122,5,5
60667,5,5
152846,2,2
98286,5,5
137949,2,2
147529,7,7
37851,1,1
142791,0,0
100075,3,3
139126,0,0
143778,0,0
114150,0,0
155281,5,5
13041,7,7
121421,0,0
104705,0,0
108014,2,5
125223,3,2
17665,7,7
13523,7,7
142887,0,0
47792,5,5
75000,2,2
139401,0,0
102948,5,2
43253,5,5
30542,0,0
81188,1,1
137059,0,0
56312,5,5
157744,0,0
15074,7,7
157681,2,1
164575,0,0
41783,5,5
57045,5,5
7155,0,0
124022,0,0
75382,2,2
92566,2,2
93799,1,1
142263,0,0
156949,2,2
65823,5,5
146891,0,0
150951,5,5
68298,2,2
100343,2,2
130144,7,7
29319,0,0
157730,5,5
112058,0,0
68288,2,2
11694,7,7
58926,5,5
129696,0,0
108946,0,0
147328,2,2
144007,0,0
39690,1,1
31913,0,0
109418,0,0
115113,4,2
97547,1,1
133827,0,0
138647,5,5
152523,4,4
156911,0,0
102256,4,4
158842,7,7
119425,2,4
49213,5,5
150832,0,0
113815,6,1
138850,7,7
138457,5,5
118242,0,0
65560,5,5
68258,2,2
84489,5,5
45650,5,5
61733,5,5
163066,0,0
44546,5,5
126605,2,2
138523,0,0
129697,0,0
164635,4,5
84418,5,5
142922,5,5
14648,7,7
146640,0,0
51305,5,5
37923,1,1
143932,7,7
145650,5,5
149866,0,0
56934,5,5
58075,5,5
37247,1,1
41083,5,5
164619,0,0
59936,5,5
155053,0,0
132978,0,0
153216,7,7
117320,2,1
71992,2,2
18100,7,7
40323,2,2
124487,0,0
7261,4,4
34891,0,0
108710,0,0
41767,5,5
77715,6,2
151841,4,4
67126,2,2
164561,2,2
10303,7,7
39632,1,1
77831,2,2
114985,7,7
7609,7,7
156064,0,0
102189,4,2
7415,7,7
72145,2,2
118945,5,5
116695,0,0
66134,5,5
50081,5,5
134195,0,0
86104,5,5
155637,2,2
80798,6,2
153801,5,5
137843,0,0
1063,0,0
101162,4,2
12865,7,7
64938,5,5
106177,6,2
42357,5,5
17075,7,7
164140,0,0
104202,5,5
112033,0,0
145176,0,0
156801,7,7
8036,7,7
144473,7,7
57196,5,5
152622,0,0
111282,0,0
142327,0,0
127649,5,5
75128,5,2
142421,5,5
66725,4,4
39288,2,2
73235,2,2
41932,5,5
1492,1,1
153153,2,2
50030,5,5
140468,0,0
93710,2,2
149070,2,2
33115,0,0
143462,0,0
70749,2,2
153986,5,5
106550,3,3
131684,0,0
122399,5,5
92355,4,2
36904,2,2
12541,7,7
35002,0,0
44686,5,5
130025,0,0
44816,5,5
51295,5,5
150343,0,0
132553,0,0
42324,5,5
156679,2,2
85817,5,5
156080,0,0
93817,1,1
155982,0,0
50736,5,5
8766,7,7
61167,5,5
106883,2,2
120451,0,0
165678,5,5
122023,0,0
98160,2,2
49053,5,5
154585,0,0
114933,5,5
106903,0,0
15674,7,7
58936,5,5
39797,1,1
155366,5,5
60157,5,5
110123,2,4
129700,0,0
61176,5,5
45233,5,5
115366,3,7
162885,3,3
103636,6,6
161908,7,7
113653,4,2
120579,0,0
105074,0,0
143295,0,0
15401,7,7
123165,0,0
65706,5,5
76980,2,2
103065,4,4
42638,5,5
68338,2,2
139204,0,0
129010,0,0
75277,2,2
139442,2,2
160396,0,0
162408,2,2
162748,5,5
48546,5,5
62127,5,5
115433,0,0
44934,5,5
105713,0,0
40346,2,2
127346,0,0
95663,2,2
122655,1,1
11466,7,7
128699,0,0
125430,0,0
138853,0,0
111563,0,0
66799,2,2
152516,5,5
52609,5,5
84706,5,5
8795,7,7
10962,7,7
48567,5,5
72458,2,2
89679,1,1
142455,0,0
55527,5,5
106103,5,5
104967,0,0
130389,5,5
115817,5,5
128222,7,7
40643,2,2
127588,5,5
166010,0,0
75912,2,2
141766,2,2
112396,5,5
87369,1,1
165201,6,6
53086,5,5
126890,7,7
93608,5,5
161086,7,7
4911,0,0
137766,5,5
61387,5,5
163680,0,0
112228,0,0
130568,7,7
166235,0,0
79074,5,2
39615,1,1
12522,7,7
53114,5,5
157626,5,5
106833,0,0
98091,4,4
63470,5,5
132420,6,6
121271,5,5
144689,5,5
46199,5,5
37131,2,2
121765,2,4
77738,2,2
98649,1,1
41855,5,5
59728,5,5
24420,0,0
90242,2,2
98664,1,1
156496,7,7
155777,0,0
38577,1,1
105037,7,7
136164,0,0
121395,0,0
54534,5,5
116970,5,5
88911,1,1
152275,0,0
110635,2,2
147117,2,4
111893,0,0
59565,5,5
62891,5,5
165755,0,0
104325,2,4
100642,4,4
161604,5,5
49599,5,5
140876,0,0
112318,0,0
56329,5,5
140186,5,5
69519,2,2
85004,5,5
57683,5,5
37934,1,1
80197,2,2
132494,2,2
68230,2,2
99663,2,2
110402,2,2
115005,6,6
138285,1,1
1167,1,1
143044,7,7
128089,7,7
153885,0,0
132739,2,2
70519,2,2
111541,5,5
88942,1,1
125659,0,0
38225,1,1
133598,2,2
110818,7,2
55246,5,5
15230,7,7
111816,5,5
142375,5,5
137515,0,0
77872,2,2
497,1,1
111371,5,5
116846,0,0
107966,2,2
159034,0,0
111594,2,2
131669,2,2
136667,0,0
87279,1,1
94944,1,1
75950,4,4
163105,7,7
108667,4,4
113467,0,0
84787,5,5
63928,5,5
149162,5,5
68854,2,2
52864,5,5
12248,7,7
2819,0,0
134031,0,0
32053,0,0
33528,0,0
28280,0,0
73478,2,2
963,0,0
38627,1,1
81407,2,2
107513,2,2
84626,5,5
73156,2,2
132064,7,7
104790,2,4
129320,0,0
85777,5,5
149959,2,5
51113,5,5
130514,0,0
127647,2,2
107994,4,4
135190,2,2
165131,7,7
132036,0,0
41840,5,5
72054,2,2
51540,5,5
161167,5,5
121678,0,0
122096,0,0
96509,1,1
105441,0,0
54334,5,5
104945,7,7
23829,0,0
69374,2,2
29868,0,0
98567,1,1
136757,5,5
157078,0,0
129627,7,7
105438,2,2
32054,0,0
101259,2,2
65273,5,5
159033,2,6
165070,2,4
68328,2,2
88887,1,1
137565,5,5
34839,0,0
62588,5,5
156145,7,7
117815,7,7
28744,0,0
30266,0,0
79252,2,2
119833,2,2
140518,7,7
6731,0,0
1386,0,0
161576,0,0
100736,2,1
107051,0,0
122332,6,6
114595,0,0
82140,2,2
77961,2,2
57032,5,5
97689,4,3
120353,0,0
101288,2,2
106163,2,2
34373,0,0
96725,2,2
81041,2,2
124374,0,0
71769,2,2
165756,0,0
160650,4,4
133768,4,4
12110,7,7
57156,5,5
127201,7,7
24789,1,1
55445,5,5
122246,2,2
71768,2,2
155024,1,1
1399,0,0
135082,7,7
48760,5,5
21799,1,1
49379,5,5
44561,5,5
112901,0,0
145846,0,0
127913,6,2
44105,5,5
160683,7,7
57228,5,5
161391,5,5
78183,2,2
41395,5,5
141483,0,0
130157,0,0
98875,1,1
152942,2,2
77707,2,2
77596,2,2
106360,0,0
35930,0,0
1124,0,0
158801,0,0
128513,2,4
149704,0,0
103520,6,6
120034,3,5
146683,7,7
103248,6,6
108254,2,2
6786,0,0
35593,0,0
126234,5,5
104408,0,0
10645,7,7
112422,3,5
159893,0,0
2368,0,0
137072,3,4
129543,7,7
106674,0,0
110681,2,2
62121,5,5
79159,2,2
71763,2,2
65444,5,5
30096,0,0
159885,3,4
115603,7,7
84928,5,5
127249,0,0
100240,5,5
87028,5,5
151732,0,0
10654,7,7
26959,0,0
82598,5,5
133408,2,2
71555,2,2
141184,0,0
52225,5,5
133625,7,7
72962,2,2
36600,1,1
57552,5,5
107373,0,0
131342,0,0
103806,0,0
25580,0,0
113519,5,4
157045,0,0
59592,5,5
127579,2,2
106812,0,0
59491,5,5
47183,5,5
163866,0,0
24930,2,4
109288,0,0
153421,0,0
163325,0,0
102684,2,2
128166,0,0
7715,7,7
45433,5,5
55105,5,5
153705,2,2
17754,7,7
120134,2,2
149413,5,5
122032,2,2
79011,2,2
146867,0,0
64487,5,5
43244,5,5
70520,2,2
132493,0,0
71755,2,2
32884,0,0
147325,4,4
122688,0,0
120062,7,0
71926,2,2
81525,1,1
25546,0,0
6804,0,0
50148,5,5
61532,5,5
41892,5,5
89495,1,1
146076,2,4
150071,0,0
118193,0,0
49793,5,5
113493,5,5
63465,5,5
52224,5,5
34073,0,0
136702,0,0
138325,3,2
45165,5,5
146584,5,5
18128,7,7
103095,4,4
47254,5,5
39738,1,1
74433,2,2
100902,2,2
43347,5,5
119950,2,4
121573,0,0
72040,2,2
42534,5,5
122459,0,0
31147,0,0
29521,0,0
7916,7,7
153790,0,0
129921,7,7
148506,0,0
99962,2,2
124665,0,0
105791,7,7
43054,5,5
127191,7,7
45933,5,5
77480,2,2
149445,5,5
66746,2,2
148413,0,0
106418,7,7
115128,6,4
36934,2,2
45061,5,5
15047,7,7
134880,0,0
91767,2,2
156955,7,7
107536,0,0
109971,1,1
145102,5,5
158072,0,0
97804,2,2
580,0,0
845,0,0
151398,5,5
52451,5,5
50392,5,5
161567,5,5
40947,5,5
65748,5,5
107898,0,0
104581,0,0
31534,0,0
121959,7,7
139946,0,0
97025,2,4
24374,0,0
51089,5,5
73412,2,2
46235,5,5
54406,5,5
111252,2,2
103105,2,2
119832,0,0
127569,6,6
159845,2,2
88011,1,1
138230,0,0
128119,0,0
117181,0,0
439,4,4
118807,2,2
264,1,1
134123,7,7
7946,7,7
37747,1,1
58176,5,5
153075,2,2
161241,7,7
137274,0,0
110927,2,4
38267,1,1
98339,2,5
162744,7,7
59471,5,5
115393,0,0
162160,0,0
140082,0,0
158868,0,0
86560,5,5
146482,0,0
83021,5,5
112057,7,4
14798,7,7
127904,0,0
160257,5,5
135018,4,4
128398,7,7
153205,7,7
71436,2,2
140361,0,0
67533,2,2
132942,2,2
115101,0,0
16839,7,7
33779,0,0
81390,2,5
48005,5,5
147613,0,0
151711,5,5
39086,2,2
107604,0,0
100359,2,2
123078,0,0
98139,5,5
161460,7,7
35470,0,0
138382,7,7
156470,1,4
126876,0,0
39480,2,2
125784,0,0
25371,4,4
142911,5,5
104770,7,7
155629,1,1
133596,2,2
129053,0,0
140758,0,0
104555,1,2
163428,7,7
155962,0,0
153215,0,0
99902,2,2
139427,0,0
43109,5,5
112471,4,2
98620,1,1
69427,2,2
142100,0,0
93872,1,1
111402,1,1
96818,2,2
119376,7,7
92145,2,2
40704,2,2
66608,2,6
137726,2,2
149180,7,7
45284,5,5
132575,2,2
37589,1,1
122205,2,2
49495,5,5
84458,5,5
1464,1,1
147829,0,0
27504,0,0
64408,5,5
156348,0,0
116386,0,0
154906,3,2
67265,2,2
85104,5,5
27690,0,0
153886,7,7
77730,2,2
124990,5,5
136206,1,1
12132,7,7
52233,5,5
166369,0,0
78122,2,2
83259,5,5
129008,0,0
82764,5,5
35462,0,0
153241,2,2
74302,2,2
65985,5,5
100401,2,2
133863,0,0
48138,5,5
79569,1,2
142547,2,2
97839,2,4
107189,0,0
132979,0,0
164693,4,3
60879,5,5
94141,1,1
150180,7,7
163990,0,0
119984,2,2
120135,0,0
129231,0,0
58989,5,5
77383,2,2
6936,0,0
57526,5,5
118056,2,2
119043,0,0
163426,0,0
41750,5,5
126753,7,7
34659,0,0
146535,5,5
120148,5,5
78032,2,2
